--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    530391.qb3
Username:  amwright
Group:     loniusers
Date:      05-Sep-2018 13:26
Node:      qb005 (71568)
--------------------------------------
PBS has allocated the following nodes:

qb005

A total of 1 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb005 13:26:36 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 05-Sep-2018 13:26:36
------------------------------------------------------

RevBayes version (1.0.6)
Build from development (380f6d) on Wed Sep 13 11:20:39 PDT 2017

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("mcmc.Rev")
   Processing file "mcmc.Rev"
   Successfully read one character matrix from file 'FILE'
   Processing file "shdm.Rev"
   Processing of file "shdm.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 281 different moves in a random move schedule with 281 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
11780       |       -11837.6   |         -11586   |       -251.571   |   05:03:02   |   123:34:17   |
11790       |       -11831.4   |       -11580.5   |        -250.93   |   05:03:17   |   123:33:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
11800       |       -11825.9   |       -11575.9   |        -250.08   |   05:03:32   |   123:33:24   |
11810       |       -11813.5   |       -11565.5   |       -248.051   |   05:03:48   |   123:33:23   |
11820       |       -11840.3   |       -11592.8   |         -247.5   |   05:04:02   |   123:32:32   |
11830       |       -11854.8   |       -11598.4   |       -256.451   |   05:04:17   |   123:32:06   |
11840       |       -11850.2   |       -11596.2   |        -254.03   |   05:04:32   |   123:31:40   |
11850       |       -11832.8   |       -11574.4   |       -258.468   |   05:04:47   |   123:31:15   |
11860       |       -11832.5   |       -11580.7   |       -251.755   |   05:05:03   |   123:31:13   |
11870       |       -11845.4   |       -11582.7   |       -262.692   |   05:05:18   |   123:30:47   |
11880       |       -11823.2   |       -11563.6   |       -259.624   |   05:05:33   |   123:30:21   |
11890       |       -11846.7   |       -11587.2   |       -259.453   |   05:05:47   |   123:29:31   |
11900       |       -11822.6   |         -11570   |       -252.589   |   05:06:02   |   123:29:05   |
11910       |       -11837.4   |       -11586.4   |       -250.986   |   05:06:18   |   123:29:03   |
11920       |       -11821.3   |       -11570.5   |       -250.813   |   05:06:33   |   123:28:38   |
11930       |       -11824.6   |       -11569.7   |       -254.887   |   05:06:48   |   123:28:12   |
11940       |         -11839   |       -11582.1   |       -256.923   |   05:07:02   |   123:27:22   |
11950       |       -11821.7   |       -11566.1   |       -255.632   |   05:07:18   |   123:27:20   |
11960       |       -11837.8   |       -11586.3   |       -251.473   |   05:07:32   |   123:26:30   |
11970       |       -11831.4   |       -11573.4   |       -258.041   |   05:07:47   |   123:26:05   |
11980       |       -11838.6   |       -11582.1   |       -256.531   |   05:08:02   |   123:25:39   |
11990       |       -11807.6   |         -11557   |        -250.58   |   05:08:17   |   123:25:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
12000       |       -11834.5   |       -11574.8   |       -259.748   |   05:08:32   |   123:24:48   |
12010       |       -11837.3   |       -11579.4   |       -257.899   |   05:08:47   |   123:24:22   |
12020       |       -11825.8   |       -11569.7   |       -256.153   |   05:09:02   |   123:23:56   |
12030       |       -11825.3   |       -11576.7   |       -248.603   |   05:09:17   |   123:23:31   |
12040       |       -11816.3   |       -11563.8   |       -252.485   |   05:09:32   |   123:23:05   |
12050       |       -11811.3   |       -11560.4   |       -250.928   |   05:09:46   |   123:22:15   |
12060       |       -11838.8   |       -11579.5   |       -259.299   |   05:10:00   |   123:21:26   |
12070       |       -11845.9   |         -11596   |        -249.96   |   05:10:15   |   123:21:01   |
12080       |       -11825.8   |         -11575   |       -250.765   |   05:10:30   |   123:20:35   |
12090       |       -11841.1   |       -11588.9   |       -252.267   |   05:10:45   |   123:20:10   |
12100       |       -11827.6   |       -11579.1   |       -248.454   |   05:11:00   |   123:19:44   |
12110       |       -11832.3   |       -11580.4   |       -251.887   |   05:11:15   |   123:19:19   |
12120       |         -11814   |       -11559.9   |        -254.14   |   05:11:30   |   123:18:53   |
12130       |       -11818.1   |       -11565.5   |       -252.576   |   05:11:45   |   123:18:28   |
12140       |       -11815.4   |       -11557.8   |       -257.611   |   05:12:00   |   123:18:02   |
12150       |       -11811.3   |       -11553.5   |       -257.812   |   05:12:15   |   123:17:37   |
12160       |         -11816   |       -11554.8   |       -261.106   |   05:12:30   |   123:17:12   |
12170       |       -11807.4   |       -11552.5   |       -254.905   |   05:12:44   |   123:16:23   |
12180       |       -11815.2   |       -11556.4   |       -258.813   |   05:12:59   |   123:15:57   |
12190       |       -11813.9   |       -11559.1   |       -254.739   |   05:13:14   |   123:15:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
12200       |       -11794.7   |       -11535.3   |       -259.419   |   05:13:30   |   123:15:30   |
12210       |       -11795.7   |       -11537.9   |       -257.889   |   05:13:45   |   123:15:05   |
12220       |       -11814.3   |       -11560.4   |       -253.889   |   05:13:59   |   123:14:16   |
12230       |       -11799.1   |       -11550.5   |        -248.56   |   05:14:13   |   123:13:28   |
12240       |       -11814.1   |       -11565.5   |       -248.678   |   05:14:27   |   123:12:39   |
12250       |       -11796.2   |       -11545.7   |         -250.5   |   05:14:42   |   123:12:14   |
12260       |       -11792.3   |       -11546.8   |       -245.541   |   05:14:57   |   123:11:49   |
12270       |         -11794   |         -11545   |        -249.09   |   05:15:12   |   123:11:24   |
12280       |       -11812.8   |       -11561.5   |       -251.357   |   05:15:27   |   123:10:58   |
12290       |       -11810.7   |       -11556.2   |       -254.513   |   05:15:42   |   123:10:33   |
12300       |         -11834   |       -11574.5   |       -259.579   |   05:15:57   |   123:10:08   |
12310       |       -11810.9   |       -11554.8   |       -256.141   |   05:16:12   |   123:09:43   |
12320       |       -11818.1   |       -11559.8   |       -258.295   |   05:16:26   |   123:08:55   |
12330       |       -11798.7   |         -11546   |       -252.658   |   05:16:41   |   123:08:30   |
12340       |       -11802.8   |       -11546.3   |       -256.489   |   05:16:55   |   123:07:42   |
12350       |       -11821.9   |         -11565   |       -256.888   |   05:17:09   |   123:06:53   |
12360       |       -11801.7   |       -11543.1   |       -258.585   |   05:17:24   |   123:06:29   |
12370       |       -11813.8   |       -11558.3   |       -255.478   |   05:17:38   |   123:05:40   |
12380       |         -11810   |       -11549.4   |       -260.607   |   05:17:52   |   123:04:52   |
12390       |       -11772.9   |       -11519.7   |       -253.193   |   05:18:07   |   123:04:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
12400       |         -11770   |       -11514.5   |       -255.447   |   05:18:21   |   123:03:39   |
12410       |       -11793.2   |       -11536.9   |       -256.292   |   05:18:36   |   123:03:15   |
12420       |       -11790.8   |       -11531.9   |       -258.918   |   05:18:50   |   123:02:27   |
12430       |       -11796.9   |       -11539.4   |       -257.545   |   05:19:05   |   123:02:02   |
12440       |       -11795.6   |       -11537.5   |       -258.161   |   05:19:20   |   123:01:37   |
12450       |       -11808.9   |       -11555.3   |       -253.533   |   05:19:34   |   123:00:50   |
12460       |       -11823.9   |       -11569.4   |       -254.451   |   05:19:49   |   123:00:25   |
12470       |       -11799.6   |       -11547.1   |       -252.513   |   05:20:04   |   123:00:00   |
12480       |       -11809.8   |       -11554.4   |        -255.38   |   05:20:18   |   122:59:13   |
12490       |       -11827.9   |         -11573   |       -254.939   |   05:20:32   |   122:58:25   |
12500       |       -11839.9   |       -11578.2   |       -261.695   |   05:20:47   |   122:58:01   |
12510       |       -11812.6   |       -11555.1   |       -257.502   |   05:21:01   |   122:57:13   |
12520       |       -11801.1   |       -11543.8   |       -257.304   |   05:21:17   |   122:57:11   |
12530       |       -11802.5   |       -11544.3   |       -258.155   |   05:21:32   |   122:56:47   |
12540       |       -11818.7   |       -11565.6   |       -253.104   |   05:21:47   |   122:56:22   |
12550       |       -11826.5   |       -11570.3   |       -256.133   |   05:22:02   |   122:55:58   |
12560       |         -11844   |       -11579.1   |       -264.883   |   05:22:17   |   122:55:34   |
12570       |       -11821.8   |       -11566.9   |       -254.976   |   05:22:32   |   122:55:09   |
12580       |       -11813.7   |       -11558.8   |       -254.951   |   05:22:47   |   122:54:45   |
12590       |       -11790.8   |       -11540.3   |       -250.498   |   05:23:00   |   122:53:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
12600       |         -11813   |       -11558.4   |       -254.576   |   05:23:16   |   122:53:33   |
12610       |       -11839.1   |       -11580.8   |       -258.348   |   05:23:30   |   122:52:46   |
12620       |       -11818.1   |       -11567.8   |       -250.303   |   05:23:45   |   122:52:22   |
12630       |       -11804.4   |       -11555.6   |       -248.839   |   05:23:59   |   122:51:34   |
12640       |       -11791.4   |       -11541.7   |       -249.669   |   05:24:13   |   122:50:47   |
12650       |       -11782.8   |         -11530   |       -252.743   |   05:24:28   |   122:50:23   |
12660       |       -11786.6   |       -11536.7   |       -249.953   |   05:24:43   |   122:49:59   |
12670       |       -11813.1   |       -11563.2   |        -249.94   |   05:24:57   |   122:49:12   |
12680       |         -11793   |       -11541.4   |       -251.556   |   05:25:13   |   122:49:11   |
12690       |       -11784.7   |       -11535.1   |       -249.662   |   05:25:28   |   122:48:46   |
12700       |       -11774.5   |         -11524   |       -250.498   |   05:25:42   |   122:48:00   |
12710       |       -11796.8   |       -11545.9   |       -250.927   |   05:25:57   |   122:47:35   |
12720       |       -11797.6   |       -11542.5   |       -255.157   |   05:26:12   |   122:47:11   |
12730       |       -11784.1   |       -11533.1   |       -250.969   |   05:26:28   |   122:47:10   |
12740       |       -11792.7   |       -11548.6   |         -244.1   |   05:26:43   |   122:46:46   |
12750       |         -11795   |       -11538.6   |       -256.394   |   05:26:58   |   122:46:21   |
12760       |       -11781.8   |       -11532.3   |       -249.522   |   05:27:13   |   122:45:57   |
12770       |       -11819.4   |         -11570   |       -249.373   |   05:27:28   |   122:45:33   |
12780       |       -11783.8   |       -11531.2   |       -252.564   |   05:27:43   |   122:45:09   |
12790       |       -11793.5   |       -11539.8   |       -253.728   |   05:27:58   |   122:44:45   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
12800       |       -11804.6   |       -11549.6   |       -255.037   |   05:28:13   |   122:44:21   |
12810       |         -11796   |       -11543.6   |       -252.373   |   05:28:28   |   122:43:57   |
12820       |         -11793   |       -11534.7   |       -258.316   |   05:28:42   |   122:43:11   |
12830       |       -11807.9   |       -11551.3   |       -256.564   |   05:28:57   |   122:42:47   |
12840       |       -11843.6   |       -11587.9   |       -255.686   |   05:29:12   |   122:42:23   |
12850       |       -11834.6   |       -11576.7   |       -257.896   |   05:29:27   |   122:41:59   |
12860       |       -11821.6   |       -11558.7   |       -262.844   |   05:29:42   |   122:41:35   |
12870       |       -11804.9   |       -11550.7   |       -254.205   |   05:29:57   |   122:41:11   |
12880       |       -11782.6   |       -11531.6   |       -250.934   |   05:30:13   |   122:41:09   |
12890       |         -11776   |       -11525.4   |       -250.648   |   05:30:28   |   122:40:46   |
12900       |       -11782.7   |       -11530.8   |       -251.896   |   05:30:43   |   122:40:22   |
12910       |       -11816.7   |       -11565.5   |       -251.236   |   05:30:59   |   122:40:20   |
12920       |       -11784.4   |       -11531.1   |       -253.251   |   05:31:14   |   122:39:56   |
12930       |       -11821.4   |       -11563.5   |       -257.823   |   05:31:29   |   122:39:32   |
12940       |       -11778.2   |       -11518.4   |       -259.803   |   05:31:44   |   122:39:08   |
12950       |       -11823.5   |       -11569.5   |       -253.967   |   05:31:59   |   122:38:45   |
12960       |       -11819.3   |         -11557   |       -262.389   |   05:32:15   |   122:38:43   |
12970       |       -11797.4   |       -11544.3   |       -253.075   |   05:32:30   |   122:38:19   |
12980       |       -11766.7   |         -11516   |       -250.727   |   05:32:46   |   122:38:17   |
12990       |       -11754.7   |       -11506.7   |       -248.012   |   05:33:01   |   122:37:53   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
13000       |       -11754.6   |       -11507.8   |       -246.806   |   05:33:15   |   122:37:08   |
13010       |       -11777.2   |       -11528.3   |       -248.938   |   05:33:31   |   122:37:06   |
13020       |         -11774   |       -11526.9   |       -247.142   |   05:33:46   |   122:36:42   |
13030       |       -11754.8   |       -11505.6   |       -249.206   |   05:34:01   |   122:36:18   |
13040       |       -11768.1   |       -11519.6   |       -248.513   |   05:34:17   |   122:36:17   |
13050       |       -11761.7   |       -11514.8   |       -246.909   |   05:34:32   |   122:35:53   |
13060       |       -11753.8   |       -11508.1   |       -245.631   |   05:34:48   |   122:35:51   |
13070       |       -11744.3   |       -11497.9   |       -246.421   |   05:35:04   |   122:35:49   |
13080       |         -11778   |       -11524.4   |       -253.569   |   05:35:20   |   122:35:47   |
13090       |       -11766.1   |       -11514.8   |       -251.245   |   05:35:35   |   122:35:24   |
13100       |       -11797.2   |       -11541.7   |       -255.452   |   05:35:51   |   122:35:22   |
13110       |       -11801.9   |       -11547.1   |       -254.735   |   05:36:06   |   122:34:58   |
13120       |       -11814.7   |         -11558   |       -256.686   |   05:36:22   |   122:34:56   |
13130       |       -11796.7   |       -11545.5   |       -251.165   |   05:36:37   |   122:34:32   |
13140       |       -11783.7   |       -11527.3   |       -256.459   |   05:36:53   |   122:34:31   |
13150       |         -11781   |       -11529.2   |       -251.805   |   05:37:09   |   122:34:29   |
13160       |       -11779.1   |       -11531.2   |       -247.936   |   05:37:24   |   122:34:05   |
13170       |       -11735.1   |       -11489.1   |       -245.974   |   05:37:40   |   122:34:03   |
13180       |       -11756.7   |         -11508   |       -248.708   |   05:37:55   |   122:33:39   |
13190       |       -11763.4   |         -11516   |       -247.388   |   05:38:10   |   122:33:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
13200       |         -11754   |       -11504.6   |       -249.463   |   05:38:26   |   122:33:14   |
13210       |       -11758.8   |       -11514.2   |       -244.644   |   05:38:42   |   122:33:12   |
13220       |       -11776.6   |       -11529.9   |       -246.697   |   05:38:58   |   122:33:09   |
13230       |       -11782.8   |       -11531.1   |       -251.624   |   05:39:13   |   122:32:46   |
13240       |       -11764.6   |       -11513.9   |       -250.656   |   05:39:29   |   122:32:44   |
13250       |       -11785.1   |       -11528.4   |       -256.722   |   05:39:45   |   122:32:42   |
13260       |       -11767.8   |       -11520.3   |       -247.558   |   05:40:01   |   122:32:40   |
13270       |         -11776   |       -11521.6   |       -254.337   |   05:40:16   |   122:32:16   |
13280       |       -11783.8   |       -11529.2   |        -254.65   |   05:40:32   |   122:32:14   |
13290       |       -11774.5   |       -11523.3   |       -251.225   |   05:40:47   |   122:31:50   |
13300       |       -11752.4   |         -11500   |        -252.41   |   05:41:03   |   122:31:48   |
13310       |       -11772.6   |       -11516.7   |       -255.842   |   05:41:19   |   122:31:46   |
13320       |       -11775.1   |       -11529.1   |       -245.957   |   05:41:35   |   122:31:44   |
13330       |       -11771.4   |         -11524   |       -247.462   |   05:41:51   |   122:31:41   |
13340       |       -11776.5   |       -11524.8   |       -251.742   |   05:42:07   |   122:31:39   |
13350       |         -11779   |       -11524.8   |       -254.119   |   05:42:23   |   122:31:37   |
13360       |       -11788.6   |       -11534.8   |       -253.804   |   05:42:38   |   122:31:13   |
13370       |       -11797.9   |       -11541.7   |       -256.209   |   05:42:54   |   122:31:11   |
13380       |         -11770   |       -11521.5   |       -248.581   |   05:43:11   |   122:31:30   |
13390       |       -11779.2   |       -11528.1   |       -251.093   |   05:43:27   |   122:31:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
13400       |       -11748.9   |         -11502   |       -246.834   |   05:43:42   |   122:31:04   |
13410       |         -11757   |       -11500.8   |       -256.148   |   05:43:58   |   122:31:02   |
13420       |       -11762.1   |       -11515.1   |       -246.968   |   05:44:14   |   122:30:59   |
13430       |       -11771.2   |       -11522.4   |       -248.769   |   05:44:28   |   122:30:14   |
13440       |       -11768.3   |       -11517.3   |       -251.069   |   05:44:44   |   122:30:12   |
13450       |       -11753.8   |       -11503.8   |       -249.991   |   05:45:00   |   122:30:10   |
13460       |       -11776.2   |       -11518.7   |       -257.467   |   05:45:15   |   122:29:46   |
13470       |       -11778.4   |       -11530.9   |       -247.481   |   05:45:31   |   122:29:43   |
13480       |         -11763   |       -11507.8   |       -255.177   |   05:45:47   |   122:29:41   |
13490       |       -11772.9   |         -11525   |       -247.988   |   05:46:03   |   122:29:39   |
13500       |       -11777.6   |       -11518.9   |       -258.727   |   05:46:19   |   122:29:36   |
13510       |       -11781.1   |       -11527.7   |       -253.368   |   05:46:35   |   122:29:34   |
13520       |       -11789.5   |       -11528.1   |       -261.366   |   05:46:51   |   122:29:31   |
13530       |       -11771.6   |       -11517.7   |       -253.892   |   05:47:07   |   122:29:29   |
13540       |         -11782   |       -11529.2   |        -252.76   |   05:47:23   |   122:29:26   |
13550       |       -11760.2   |       -11510.1   |       -250.128   |   05:47:40   |   122:29:45   |
13560       |       -11762.6   |       -11512.2   |       -250.471   |   05:47:55   |   122:29:21   |
13570       |       -11757.2   |       -11503.6   |       -253.602   |   05:48:11   |   122:29:18   |
13580       |       -11758.4   |       -11506.6   |       -251.872   |   05:48:27   |   122:29:16   |
13590       |       -11771.8   |       -11521.4   |       -250.393   |   05:48:43   |   122:29:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
13600       |       -11764.7   |       -11516.1   |       -248.615   |   05:48:59   |   122:29:10   |
13610       |       -11762.7   |       -11514.6   |       -248.084   |   05:49:15   |   122:29:08   |
13620       |       -11757.9   |       -11509.5   |       -248.374   |   05:49:30   |   122:28:44   |
13630       |       -11754.1   |       -11500.7   |       -253.364   |   05:49:46   |   122:28:41   |
13640       |       -11739.7   |       -11487.2   |       -252.519   |   05:50:02   |   122:28:38   |
13650       |       -11763.7   |       -11508.3   |       -255.466   |   05:50:18   |   122:28:36   |
13660       |       -11740.7   |       -11494.9   |       -245.883   |   05:50:33   |   122:28:12   |
13670       |       -11733.8   |       -11484.7   |       -249.106   |   05:50:49   |   122:28:09   |
13680       |       -11730.8   |       -11477.5   |       -253.295   |   05:51:04   |   122:27:45   |
13690       |       -11734.4   |       -11482.8   |       -251.619   |   05:51:20   |   122:27:43   |
13700       |         -11719   |       -11473.9   |       -245.064   |   05:51:36   |   122:27:40   |
13710       |       -11719.9   |       -11474.2   |       -245.711   |   05:51:52   |   122:27:37   |
13720       |       -11688.6   |       -11445.4   |       -243.165   |   05:52:08   |   122:27:34   |
13730       |       -11715.7   |       -11472.5   |       -243.265   |   05:52:24   |   122:27:31   |
13740       |       -11706.7   |       -11461.3   |        -245.45   |   05:52:41   |   122:27:49   |
13750       |       -11716.8   |       -11471.9   |       -244.899   |   05:52:57   |   122:27:46   |
13760       |       -11744.7   |       -11492.4   |       -252.322   |   05:53:13   |   122:27:43   |
13770       |       -11727.8   |       -11481.3   |       -246.514   |   05:53:30   |   122:28:01   |
13780       |       -11727.8   |       -11476.5   |       -251.262   |   05:53:46   |   122:27:58   |
13790       |       -11729.4   |       -11481.5   |       -247.928   |   05:54:01   |   122:27:34   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
13800       |       -11714.5   |       -11467.9   |       -246.614   |   05:54:17   |   122:27:31   |
13810       |       -11703.4   |       -11458.8   |       -244.565   |   05:54:35   |   122:28:10   |
13820       |       -11708.1   |       -11454.9   |       -253.158   |   05:54:51   |   122:28:07   |
13830       |       -11714.8   |       -11464.8   |       -250.006   |   05:55:07   |   122:28:03   |
13840       |       -11697.1   |       -11447.8   |       -249.292   |   05:55:24   |   122:28:21   |
13850       |       -11705.4   |       -11459.7   |        -245.67   |   05:55:40   |   122:28:18   |
13860       |       -11709.2   |         -11465   |       -244.189   |   05:55:57   |   122:28:35   |
13870       |         -11703   |       -11454.6   |       -248.339   |   05:56:13   |   122:28:32   |
13880       |         -11688   |       -11437.6   |       -250.427   |   05:56:30   |   122:28:49   |
13890       |       -11733.2   |       -11483.1   |       -250.097   |   05:56:46   |   122:28:46   |
13900       |       -11678.4   |       -11426.6   |       -251.824   |   05:57:03   |   122:29:03   |
13910       |       -11715.1   |       -11463.5   |       -251.611   |   05:57:19   |   122:29:00   |
13920       |         -11719   |       -11466.5   |       -252.533   |   05:57:35   |   122:28:57   |
13930       |       -11727.9   |       -11477.9   |       -250.009   |   05:57:52   |   122:29:14   |
13940       |       -11719.7   |       -11468.3   |       -251.415   |   05:58:09   |   122:29:31   |
13950       |       -11714.3   |       -11458.4   |       -255.858   |   05:58:25   |   122:29:28   |
13960       |       -11731.1   |       -11480.3   |       -250.803   |   05:58:42   |   122:29:45   |
13970       |       -11702.1   |       -11454.8   |       -247.354   |   05:58:59   |   122:30:02   |
13980       |         -11699   |       -11446.4   |       -252.591   |   05:59:15   |   122:29:58   |
13990       |       -11693.8   |       -11442.5   |       -251.389   |   05:59:32   |   122:30:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
14000       |       -11698.4   |       -11450.8   |       -247.602   |   05:59:49   |   122:30:32   |
14010       |       -11714.6   |         -11463   |       -251.579   |   06:00:05   |   122:30:28   |
14020       |       -11715.1   |       -11467.3   |       -247.787   |   06:00:22   |   122:30:45   |
14030       |       -11722.5   |       -11475.1   |       -247.399   |   06:00:39   |   122:31:02   |
14040       |       -11707.1   |         -11462   |       -245.138   |   06:00:54   |   122:30:38   |
14050       |         -11717   |       -11468.4   |       -248.642   |   06:01:11   |   122:30:54   |
14060       |       -11717.8   |       -11469.5   |       -248.324   |   06:01:27   |   122:30:51   |
14070       |         -11728   |       -11473.8   |         -254.2   |   06:01:45   |   122:31:28   |
14080       |       -11741.3   |       -11487.4   |        -253.98   |   06:02:01   |   122:31:24   |
14090       |       -11730.6   |         -11480   |       -250.587   |   06:02:19   |   122:32:01   |
14100       |         -11715   |       -11462.8   |        -252.22   |   06:02:35   |   122:31:57   |
14110       |       -11714.2   |       -11464.1   |       -250.148   |   06:02:51   |   122:31:53   |
14120       |       -11726.5   |       -11470.7   |       -255.773   |   06:03:08   |   122:32:09   |
14130       |       -11709.5   |       -11458.6   |       -250.867   |   06:03:24   |   122:32:05   |
14140       |       -11686.8   |         -11428   |       -258.743   |   06:03:41   |   122:32:22   |
14150       |       -11680.8   |       -11427.9   |       -252.887   |   06:03:57   |   122:32:18   |
14160       |       -11647.4   |       -11403.1   |       -244.343   |   06:04:13   |   122:32:14   |
14170       |       -11646.8   |       -11397.3   |       -249.438   |   06:04:30   |   122:32:30   |
14180       |       -11647.6   |       -11392.1   |       -255.535   |   06:04:45   |   122:32:06   |
14190       |       -11667.2   |       -11414.2   |       -252.986   |   06:05:02   |   122:32:22   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
14200       |       -11643.5   |       -11395.1   |        -248.46   |   06:05:19   |   122:32:38   |
14210       |       -11666.8   |       -11420.9   |       -245.958   |   06:05:35   |   122:32:34   |
14220       |       -11673.3   |       -11421.1   |        -252.21   |   06:05:52   |   122:32:50   |
14230       |       -11644.2   |       -11396.1   |       -248.081   |   06:06:08   |   122:32:46   |
14240       |         -11634   |         -11390   |        -243.99   |   06:06:24   |   122:32:42   |
14250       |       -11635.1   |       -11384.7   |       -250.406   |   06:06:40   |   122:32:37   |
14260       |       -11633.6   |         -11385   |       -248.563   |   06:06:57   |   122:32:53   |
14270       |       -11636.7   |       -11388.4   |        -248.27   |   06:07:14   |   122:33:09   |
14280       |       -11613.5   |         -11366   |       -247.425   |   06:07:30   |   122:33:05   |
14290       |       -11612.5   |       -11364.1   |       -248.344   |   06:07:46   |   122:33:01   |
14300       |       -11646.7   |       -11396.1   |       -250.566   |   06:08:03   |   122:33:16   |
14310       |       -11663.9   |       -11411.8   |       -252.148   |   06:08:19   |   122:33:12   |
14320       |       -11630.1   |         -11386   |       -244.098   |   06:08:35   |   122:33:08   |
14330       |       -11629.2   |       -11383.6   |       -245.552   |   06:08:52   |   122:33:23   |
14340       |       -11636.4   |       -11383.4   |       -252.978   |   06:09:09   |   122:33:39   |
14350       |       -11624.9   |       -11377.8   |       -247.102   |   06:09:25   |   122:33:34   |
14360       |       -11649.2   |         -11402   |         -247.2   |   06:09:41   |   122:33:30   |
14370       |       -11648.2   |       -11403.4   |       -244.766   |   06:09:58   |   122:33:45   |
14380       |       -11632.5   |       -11391.8   |       -240.705   |   06:10:14   |   122:33:41   |
14390       |       -11636.4   |       -11388.9   |       -247.512   |   06:10:31   |   122:33:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
14400       |       -11616.4   |       -11373.3   |       -243.023   |   06:10:48   |   122:34:12   |
14410       |       -11605.6   |       -11367.7   |       -237.893   |   06:11:05   |   122:34:27   |
14420       |       -11629.3   |       -11381.9   |       -247.371   |   06:11:20   |   122:34:02   |
14430       |       -11631.3   |       -11384.3   |       -246.959   |   06:11:36   |   122:33:58   |
14440       |       -11609.3   |       -11369.6   |       -239.712   |   06:11:52   |   122:33:53   |
14450       |       -11612.9   |       -11373.2   |       -239.734   |   06:12:09   |   122:34:08   |
14460       |       -11604.5   |       -11366.4   |         -238.1   |   06:12:26   |   122:34:23   |
14470       |       -11621.1   |       -11380.9   |       -240.186   |   06:12:42   |   122:34:19   |
14480       |       -11645.9   |       -11399.6   |       -246.346   |   06:12:58   |   122:34:14   |
14490       |         -11611   |         -11369   |       -241.984   |   06:13:15   |   122:34:29   |
14500       |       -11654.3   |       -11408.8   |       -245.506   |   06:13:31   |   122:34:24   |
14510       |       -11661.6   |       -11411.7   |       -249.849   |   06:13:48   |   122:34:39   |
14520       |       -11679.6   |       -11416.6   |       -262.954   |   06:14:04   |   122:34:35   |
14530       |       -11654.7   |       -11402.2   |       -252.567   |   06:14:22   |   122:35:09   |
14540       |       -11684.2   |       -11428.7   |       -255.527   |   06:14:38   |   122:35:04   |
14550       |       -11661.2   |       -11411.7   |       -249.543   |   06:14:55   |   122:35:19   |
14560       |       -11629.8   |       -11387.9   |       -241.923   |   06:15:12   |   122:35:34   |
14570       |       -11614.5   |       -11368.7   |       -245.825   |   06:15:29   |   122:35:48   |
14580       |       -11658.4   |       -11405.5   |       -252.848   |   06:15:45   |   122:35:43   |
14590       |       -11650.1   |       -11395.9   |        -254.21   |   06:16:02   |   122:35:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
14600       |       -11671.2   |       -11419.1   |       -252.065   |   06:16:19   |   122:36:13   |
14610       |       -11637.4   |       -11389.3   |       -248.109   |   06:16:36   |   122:36:27   |
14620       |       -11621.8   |       -11378.3   |       -243.513   |   06:16:52   |   122:36:22   |
14630       |       -11622.7   |       -11375.6   |       -247.053   |   06:17:09   |   122:36:36   |
14640       |       -11636.7   |       -11388.9   |       -247.837   |   06:17:26   |   122:36:51   |
